plot_id,lon,lat,stand_type,n_trees,stems_ha,basal_area,agb,carbon
P001,-124.66845,49.304584,second-growth,46,460,23.56,233.9,109.9
P002,-124.757124,49.311718,riparian,58,580,18.71,158.5,74.5
P003,-124.681314,49.291282,riparian,60,600,27.27,238.3,112.0
P004,-124.659456,49.334395,second-growth,81,810,36.66,368.4,173.1
P005,-124.601386,49.339335,second-growth,80,800,34.44,348.4,163.7
P006,-124.750035,49.297047,second-growth,43,430,24.04,233.7,109.8
P007,-124.733816,49.273714,old-growth,44,440,73.44,733.3,344.7
P008,-124.623527,49.320678,old-growth,30,300,84.14,850.2,399.6
P009,-124.654425,49.332202,second-growth,54,540,22.3,219.7,103.3
P010,-124.631443,49.319644,second-growth,51,510,27.83,282.2,132.6
P011,-124.771081,49.268544,second-growth,52,520,19.03,187.0,87.9
P012,-124.648261,49.292529,second-growth,51,510,22.73,224.1,105.3
P013,-124.694039,49.269141,second-growth,48,480,21.91,220.1,103.4
P014,-124.731272,49.257599,old-growth,40,400,69.7,694.3,326.3
P015,-124.719977,49.318604,second-growth,65,650,31.76,323.1,151.9
P016,-124.75661,49.32788,second-growth,38,380,15.23,155.0,72.8
P017,-124.67459,49.322928,old-growth,22,220,37.62,391.2,183.9
P018,-124.582743,49.305637,second-growth,68,680,32.99,328.9,154.6
P019,-124.770485,49.306034,riparian,45,450,19.07,175.1,82.3
P020,-124.605226,49.24858,old-growth,36,360,58.47,582.2,273.6
P021,-124.772926,49.251707,second-growth,43,430,26.01,255.1,119.9
P022,-124.681913,49.271889,second-growth,80,800,40.21,409.8,192.6
P023,-124.610969,49.296784,riparian,32,320,13.25,111.2,52.3
P024,-124.656478,49.24662,riparian,34,340,14.03,125.1,58.8
P025,-124.592854,49.339867,old-growth,19,190,22.55,237.6,111.7
P026,-124.762726,49.264438,second-growth,51,510,21.46,210.2,98.8
P027,-124.760307,49.296957,riparian,52,520,18.56,163.3,76.8
